;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X0.000000 Y44.160000 E60100.000000
G1 X50.000000 Y44.160000 E60100.000000
G1 X50.000000 Y44.280000 E60150.000000
G1 X0.000000 Y44.280000 E60150.000000
G1 X0.000000 Y44.400000 E60200.000000
G1 X50.000000 Y44.400000 E60200.000000
G1 X50.000000 Y44.520000 E60250.000000
G1 X0.000000 Y44.520000 E60250.000000
G1 X0.000000 Y44.640000 E60300.000000
G1 X50.000000 Y44.640000 E60300.000000
G1 X50.000000 Y44.760000 E60350.000000
G1 X0.000000 Y44.760000 E60350.000000
G1 X0.000000 Y44.880000 E60400.000000
G1 X50.000000 Y44.880000 E60400.000000
G1 X50.000000 Y45.000000 E60450.000000
G1 X0.000000 Y45.000000 E60450.000000
G1 X0.000000 Y45.120000 E60500.000000
G1 X50.000000 Y45.120000 E60500.000000
G1 X50.000000 Y45.240000 E60550.000000
G1 X0.000000 Y45.240000 E60550.000000
G1 X0.000000 Y45.360000 E60600.000000
G1 X50.000000 Y45.360000 E60600.000000
G1 X50.000000 Y45.480000 E60650.000000
G1 X0.000000 Y45.480000 E60650.000000
G1 X0.000000 Y45.600000 E60700.000000
G1 X50.000000 Y45.600000 E60700.000000
G1 X50.000000 Y45.720000 E60750.000000
G1 X0.000000 Y45.720000 E60750.000000
G1 X0.000000 Y45.840000 E60800.000000
G1 X50.000000 Y45.840000 E60800.000000
G1 X50.000000 Y45.960000 E60850.000000
G1 X0.000000 Y45.960000 E60850.000000
G1 X0.000000 Y46.080000 E60900.000000
G1 X50.000000 Y46.080000 E60900.000000
G1 X50.000000 Y46.200000 E60950.000000
G1 X0.000000 Y46.200000 E60950.000000
G1 X0.000000 Y46.320000 E61000.000000
G1 X50.000000 Y46.320000 E61000.000000
G1 X50.000000 Y46.440000 E61050.000000
G1 X0.000000 Y46.440000 E61050.000000
G1 X0.000000 Y46.560000 E61100.000000
G1 X50.000000 Y46.560000 E61100.000000
G1 X50.000000 Y46.680000 E61150.000000
G1 X0.000000 Y46.680000 E61150.000000
G1 X0.000000 Y46.800000 E61200.000000
G1 X50.000000 Y46.800000 E61200.000000
G1 X50.000000 Y46.920000 E61250.000000
G1 X0.000000 Y46.920000 E61250.000000
G1 X0.000000 Y47.040000 E61300.000000
G1 X50.000000 Y47.040000 E61300.000000
G1 X50.000000 Y47.160000 E61350.000000
G1 X0.000000 Y47.160000 E61350.000000
G1 X0.000000 Y47.280000 E61400.000000
G1 X50.000000 Y47.280000 E61400.000000
G1 X50.000000 Y47.400000 E61450.000000
G1 X0.000000 Y47.400000 E61450.000000
G1 X0.000000 Y47.520000 E61500.000000
G1 X50.000000 Y47.520000 E61500.000000
G1 X50.000000 Y47.640000 E61550.000000
G1 X0.000000 Y47.640000 E61550.000000
G1 X0.000000 Y47.760000 E61600.000000
G1 X50.000000 Y47.760000 E61600.000000
G1 X50.000000 Y47.880000 E61650.000000
G1 X0.000000 Y47.880000 E61650.000000
G1 X0.000000 Y48.000000 E61700.000000
G1 X50.000000 Y48.000000 E61700.000000
G1 X50.000000 Y48.120000 E61750.000000
G1 X0.000000 Y48.120000 E61750.000000
G1 X0.000000 Y48.240000 E61800.000000
G1 X50.000000 Y48.240000 E61800.000000
G1 X50.000000 Y48.360000 E61850.000000
G1 X0.000000 Y48.360000 E61850.000000
G1 X0.000000 Y48.480000 E61900.000000
G1 X50.000000 Y48.480000 E61900.000000
G1 X50.000000 Y48.600000 E61950.000000
G1 X0.000000 Y48.600000 E61950.000000
G1 X0.000000 Y48.720000 E62000.000000
G1 X50.000000 Y48.720000 E62000.000000
G1 X50.000000 Y48.840000 E62050.000000
G1 X0.000000 Y48.840000 E62050.000000
G1 X0.000000 Y48.960000 E62100.000000
G1 X50.000000 Y48.960000 E62100.000000
G1 X50.000000 Y49.080000 E62150.000000
G1 X0.000000 Y49.080000 E62150.000000
G1 X0.000000 Y49.200000 E62200.000000
G1 X50.000000 Y49.200000 E62200.000000
G1 X50.000000 Y49.320000 E62250.000000
G1 X0.000000 Y49.320000 E62250.000000
G1 X0.000000 Y49.440000 E62300.000000
G1 X50.000000 Y49.440000 E62300.000000
G1 X50.000000 Y49.560000 E62350.000000
G1 X0.000000 Y49.560000 E62350.000000
G1 X0.000000 Y49.680000 E62400.000000
G1 X50.000000 Y49.680000 E62400.000000
G1 X50.000000 Y49.800000 E62450.000000
G1 X0.000000 Y49.800000 E62450.000000
G1 X0.000000 Y49.920000 E62500.000000
G1 X50.000000 Y49.920000 E62500.000000
G1 X50.000000 Y0.000000 E62550.000000
G1 X0.000000 Y0.000000 E62550.000000
G1 X0.000000 Y0.120000 E62600.000000
G1 X50.000000 Y0.120000 E62600.000000
G1 X50.000000 Y0.240000 E62650.000000
G1 X0.000000 Y0.240000 E62650.000000
G1 X0.000000 Y0.360000 E62700.000000
G1 X50.000000 Y0.360000 E62700.000000
G1 X50.000000 Y0.480000 E62750.000000
G1 X0.000000 Y0.480000 E62750.000000
G1 X0.000000 Y0.600000 E62800.000000
G1 X50.000000 Y0.600000 E62800.000000
G1 X50.000000 Y0.720000 E62850.000000
G1 X0.000000 Y0.720000 E62850.000000
G1 X0.000000 Y0.840000 E62900.000000
G1 X50.000000 Y0.840000 E62900.000000
G1 X50.000000 Y0.960000 E62950.000000
G1 X0.000000 Y0.960000 E62950.000000
G1 X0.000000 Y1.080000 E63000.000000
G1 X50.000000 Y1.080000 E63000.000000
G1 X50.000000 Y1.200000 E63050.000000
G1 X0.000000 Y1.200000 E63050.000000
G1 X0.000000 Y1.320000 E63100.000000
G1 X50.000000 Y1.320000 E63100.000000
G1 X50.000000 Y1.440000 E63150.000000
G1 X0.000000 Y1.440000 E63150.000000
G1 X0.000000 Y1.560000 E63200.000000
G1 X50.000000 Y1.560000 E63200.000000
G1 X50.000000 Y1.680000 E63250.000000
G1 X0.000000 Y1.680000 E63250.000000
G1 X0.000000 Y1.800000 E63300.000000
G1 X50.000000 Y1.800000 E63300.000000
G1 X50.000000 Y1.920000 E63350.000000
G1 X0.000000 Y1.920000 E63350.000000
G1 X0.000000 Y2.040000 E63400.000000
G1 X50.000000 Y2.040000 E63400.000000
G1 X50.000000 Y2.160000 E63450.000000
G1 X0.000000 Y2.160000 E63450.000000
G1 X0.000000 Y2.280000 E63500.000000
G1 X50.000000 Y2.280000 E63500.000000
G1 X50.000000 Y2.400000 E63550.000000
G1 X0.000000 Y2.400000 E63550.000000
G1 X0.000000 Y2.520000 E63600.000000
G1 X50.000000 Y2.520000 E63600.000000
G1 X50.000000 Y2.640000 E63650.000000
G1 X0.000000 Y2.640000 E63650.000000
G1 X0.000000 Y2.760000 E63700.000000
G1 X50.000000 Y2.760000 E63700.000000
G1 X50.000000 Y2.880000 E63750.000000
G1 X0.000000 Y2.880000 E63750.000000
G1 X0.000000 Y3.000000 E63800.000000
G1 X50.000000 Y3.000000 E63800.000000
G1 X50.000000 Y3.120000 E63850.000000
G1 X0.000000 Y3.120000 E63850.000000
G1 X0.000000 Y3.240000 E63900.000000
G1 X50.000000 Y3.240000 E63900.000000
G1 X50.000000 Y3.360000 E63950.000000
G1 X0.000000 Y3.360000 E63950.000000
G1 X0.000000 Y3.480000 E64000.000000
G1 X50.000000 Y3.480000 E64000.000000
G1 X50.000000 Y3.600000 E64050.000000
G1 X0.000000 Y3.600000 E64050.000000
G1 X0.000000 Y3.720000 E64100.000000
G1 X50.000000 Y3.720000 E64100.000000
G1 X50.000000 Y3.840000 E64150.000000
G1 X0.000000 Y3.840000 E64150.000000
G1 X0.000000 Y3.960000 E64200.000000
G1 X50.000000 Y3.960000 E64200.000000
G1 X50.000000 Y4.080000 E64250.000000
G1 X0.000000 Y4.080000 E64250.000000
G1 X0.000000 Y4.200000 E64300.000000
G1 X50.000000 Y4.200000 E64300.000000
G1 X50.000000 Y4.320000 E64350.000000
G1 X0.000000 Y4.320000 E64350.000000
G1 X0.000000 Y4.440000 E64400.000000
G1 X50.000000 Y4.440000 E64400.000000
G1 X50.000000 Y4.560000 E64450.000000
G1 X0.000000 Y4.560000 E64450.000000
G1 X0.000000 Y4.680000 E64500.000000
G1 X50.000000 Y4.680000 E64500.000000
G1 X50.000000 Y4.800000 E64550.000000
G1 X0.000000 Y4.800000 E64550.000000
G1 X0.000000 Y4.920000 E64600.000000
G1 X50.000000 Y4.920000 E64600.000000
G1 X50.000000 Y5.040000 E64650.000000
G1 X0.000000 Y5.040000 E64650.000000
G1 X0.000000 Y5.160000 E64700.000000
G1 X50.000000 Y5.160000 E64700.000000
G1 X50.000000 Y5.280000 E64750.000000
G1 X0.000000 Y5.280000 E64750.000000
G1 X0.000000 Y5.400000 E64800.000000
G1 X50.000000 Y5.400000 E64800.000000
G1 X50.000000 Y5.520000 E64850.000000
G1 X0.000000 Y5.520000 E64850.000000
G1 X0.000000 Y5.640000 E64900.000000
G1 X50.000000 Y5.640000 E64900.000000
G1 X50.000000 Y5.760000 E64950.000000
G1 X0.000000 Y5.760000 E64950.000000
G1 X0.000000 Y5.880000 E65000.000000
G1 X50.000000 Y5.880000 E65000.000000
G1 X50.000000 Y6.000000 E65050.000000
G1 X0.000000 Y6.000000 E65050.000000
G1 X0.000000 Y6.120000 E65100.000000
G1 X50.000000 Y6.120000 E65100.000000
G1 X50.000000 Y6.240000 E65150.000000
G1 X0.000000 Y6.240000 E65150.000000
G1 X0.000000 Y6.360000 E65200.000000
G1 X50.000000 Y6.360000 E65200.000000
G1 X50.000000 Y6.480000 E65250.000000
G1 X0.000000 Y6.480000 E65250.000000
G1 X0.000000 Y6.600000 E65300.000000
G1 X50.000000 Y6.600000 E65300.000000
G1 X50.000000 Y6.720000 E65350.000000
G1 X0.000000 Y6.720000 E65350.000000
G1 X0.000000 Y6.840000 E65400.000000
G1 X50.000000 Y6.840000 E65400.000000
G1 X50.000000 Y6.960000 E65450.000000
G1 X0.000000 Y6.960000 E65450.000000
G1 X0.000000 Y7.080000 E65500.000000
G1 X50.000000 Y7.080000 E65500.000000
G1 X50.000000 Y7.200000 E65550.000000
G1 X0.000000 Y7.200000 E65550.000000
G1 X0.000000 Y7.320000 E65600.000000
G1 X50.000000 Y7.320000 E65600.000000
G1 X50.000000 Y7.440000 E65650.000000
G1 X0.000000 Y7.440000 E65650.000000
G1 X0.000000 Y7.560000 E65700.000000
G1 X50.000000 Y7.560000 E65700.000000
G1 X50.000000 Y7.680000 E65750.000000
G1 X0.000000 Y7.680000 E65750.000000
G1 X0.000000 Y7.800000 E65800.000000
G1 X50.000000 Y7.800000 E65800.000000
G1 X50.000000 Y7.920000 E65850.000000
G1 X0.000000 Y7.920000 E65850.000000
G1 X0.000000 Y8.040000 E65900.000000
G1 X50.000000 Y8.040000 E65900.000000
G1 X50.000000 Y8.160000 E65950.000000
G1 X0.000000 Y8.160000 E65950.000000
G1 X0.000000 Y8.280000 E66000.000000
G1 X50.000000 Y8.280000 E66000.000000
G1 X50.000000 Y8.400000 E66050.000000
G1 X0.000000 Y8.400000 E66050.000000
G1 X0.000000 Y8.520000 E66100.000000
G1 X50.000000 Y8.520000 E66100.000000
G1 X50.000000 Y8.640000 E66150.000000
G1 X0.000000 Y8.640000 E66150.000000
G1 X0.000000 Y8.760000 E66200.000000
G1 X50.000000 Y8.760000 E66200.000000
G1 X50.000000 Y8.880000 E66250.000000
G1 X0.000000 Y8.880000 E66250.000000
G1 X0.000000 Y9.000000 E66300.000000
G1 X50.000000 Y9.000000 E66300.000000
G1 X50.000000 Y9.120000 E66350.000000
G1 X0.000000 Y9.120000 E66350.000000
G1 X0.000000 Y9.240000 E66400.000000
G1 X50.000000 Y9.240000 E66400.000000
G1 X50.000000 Y9.360000 E66450.000000
G1 X0.000000 Y9.360000 E66450.000000
G1 X0.000000 Y9.480000 E66500.000000
G1 X50.000000 Y9.480000 E66500.000000
G1 X50.000000 Y9.600000 E66550.000000
G1 X0.000000 Y9.600000 E66550.000000
G1 X0.000000 Y9.720000 E66600.000000
G1 X50.000000 Y9.720000 E66600.000000
G1 X50.000000 Y9.840000 E66650.000000
G1 X0.000000 Y9.840000 E66650.000000
G1 X0.000000 Y9.960000 E66700.000000
G1 X50.000000 Y9.960000 E66700.000000
G1 X50.000000 Y10.080000 E66750.000000
G1 X0.000000 Y10.080000 E66750.000000
G1 X0.000000 Y10.200000 E66800.000000
G1 X50.000000 Y10.200000 E66800.000000
G1 X50.000000 Y10.320000 E66850.000000
G1 X0.000000 Y10.320000 E66850.000000
G1 X0.000000 Y10.440000 E66900.000000
G1 X50.000000 Y10.440000 E66900.000000
G1 X50.000000 Y10.560000 E66950.000000
G1 X0.000000 Y10.560000 E66950.000000
G1 X0.000000 Y10.680000 E67000.000000
G1 X50.000000 Y10.680000 E67000.000000
G1 X50.000000 Y10.800000 E67050.000000
G1 X0.000000 Y10.800000 E67050.000000
G1 X0.000000 Y10.920000 E67100.000000
G1 X50.000000 Y10.920000 E67100.000000
G1 X50.000000 Y11.040000 E67150.000000
G1 X0.000000 Y11.040000 E67150.000000
G1 X0.000000 Y11.160000 E67200.000000
G1 X50.000000 Y11.160000 E67200.000000
G1 X50.000000 Y11.280000 E67250.000000
G1 X0.000000 Y11.280000 E67250.000000
G1 X0.000000 Y11.400000 E67300.000000
G1 X50.000000 Y11.400000 E67300.000000
G1 X50.000000 Y11.520000 E67350.000000
G1 X0.000000 Y11.520000 E67350.000000
G1 X0.000000 Y11.640000 E67400.000000
G1 X50.000000 Y11.640000 E67400.000000
G1 X50.000000 Y11.760000 E67450.000000
G1 X0.000000 Y11.760000 E67450.000000
G1 X0.000000 Y11.880000 E67500.000000
G1 X50.000000 Y11.880000 E67500.000000
G1 X50.000000 Y12.000000 E67550.000000
G1 X0.000000 Y12.000000 E67550.000000
G1 X0.000000 Y12.120000 E67600.000000
G1 X50.000000 Y12.120000 E67600.000000
G1 X50.000000 Y12.240000 E67650.000000
G1 X0.000000 Y12.240000 E67650.000000
G1 X0.000000 Y12.360000 E67700.000000
G1 X50.000000 Y12.360000 E67700.000000
G1 X50.000000 Y12.480000 E67750.000000
G1 X0.000000 Y12.480000 E67750.000000
G1 X0.000000 Y12.600000 E67800.000000
G1 X50.000000 Y12.600000 E67800.000000
G1 X50.000000 Y12.720000 E67850.000000
G1 X0.000000 Y12.720000 E67850.000000
G1 X0.000000 Y12.840000 E67900.000000
G1 X50.000000 Y12.840000 E67900.000000
G1 X50.000000 Y12.960000 E67950.000000
G1 X0.000000 Y12.960000 E67950.000000
G1 X0.000000 Y13.080000 E68000.000000
G1 X50.000000 Y13.080000 E68000.000000
G1 X50.000000 Y13.200000 E68050.000000
G1 X0.000000 Y13.200000 E68050.000000
G1 X0.000000 Y13.320000 E68100.000000
G1 X50.000000 Y13.320000 E68100.000000
G1 X50.000000 Y13.440000 E68150.000000
G1 X0.000000 Y13.440000 E68150.000000
G1 X0.000000 Y13.560000 E68200.000000
G1 X50.000000 Y13.560000 E68200.000000
G1 X50.000000 Y13.680000 E68250.000000
G1 X0.000000 Y13.680000 E68250.000000
G1 X0.000000 Y13.800000 E68300.000000
G1 X50.000000 Y13.800000 E68300.000000
G1 X50.000000 Y13.920000 E68350.000000
G1 X0.000000 Y13.920000 E68350.000000
G1 X0.000000 Y14.040000 E68400.000000
G1 X50.000000 Y14.040000 E68400.000000
G1 X50.000000 Y14.160000 E68450.000000
G1 X0.000000 Y14.160000 E68450.000000
G1 X0.000000 Y14.280000 E68500.000000
G1 X50.000000 Y14.280000 E68500.000000
G1 X50.000000 Y14.400000 E68550.000000
G1 X0.000000 Y14.400000 E68550.000000
G1 X0.000000 Y14.520000 E68600.000000
G1 X50.000000 Y14.520000 E68600.000000
G1 X50.000000 Y14.640000 E68650.000000
G1 X0.000000 Y14.640000 E68650.000000
G1 X0.000000 Y14.760000 E68700.000000
G1 X50.000000 Y14.760000 E68700.000000
G1 X50.000000 Y14.880000 E68750.000000
G1 X0.000000 Y14.880000 E68750.000000
G1 X0.000000 Y15.000000 E68800.000000
G1 X50.000000 Y15.000000 E68800.000000
G1 X50.000000 Y15.120000 E68850.000000
G1 X0.000000 Y15.120000 E68850.000000
G1 X0.000000 Y15.240000 E68900.000000
G1 X50.000000 Y15.240000 E68900.000000
G1 X50.000000 Y15.360000 E68950.000000
G1 X0.000000 Y15.360000 E68950.000000
G1 X0.000000 Y15.480000 E69000.000000
G1 X50.000000 Y15.480000 E69000.000000
G1 X50.000000 Y15.600000 E69050.000000
G1 X0.000000 Y15.600000 E69050.000000
G1 X0.000000 Y15.720000 E69100.000000
G1 X50.000000 Y15.720000 E69100.000000
G1 X50.000000 Y15.840000 E69150.000000
G1 X0.000000 Y15.840000 E69150.000000
G1 X0.000000 Y15.960000 E69200.000000
G1 X50.000000 Y15.960000 E69200.000000
G1 X50.000000 Y16.080000 E69250.000000
G1 X0.000000 Y16.080000 E69250.000000
G1 X0.000000 Y16.200000 E69300.000000
G1 X50.000000 Y16.200000 E69300.000000
G1 X50.000000 Y16.320000 E69350.000000
G1 X0.000000 Y16.320000 E69350.000000
G1 X0.000000 Y16.440000 E69400.000000
G1 X50.000000 Y16.440000 E69400.000000
G1 X50.000000 Y16.560000 E69450.000000
G1 X0.000000 Y16.560000 E69450.000000
G1 X0.000000 Y16.680000 E69500.000000
G1 X50.000000 Y16.680000 E69500.000000
G1 X50.000000 Y16.800000 E69550.000000
G1 X0.000000 Y16.800000 E69550.000000
G1 X0.000000 Y16.920000 E69600.000000
G1 X50.000000 Y16.920000 E69600.000000
G1 X50.000000 Y17.040000 E69650.000000
G1 X0.000000 Y17.040000 E69650.000000
G1 X0.000000 Y17.160000 E69700.000000
G1 X50.000000 Y17.160000 E69700.000000
G1 X50.000000 Y17.280000 E69750.000000
G1 X0.000000 Y17.280000 E69750.000000
G1 X0.000000 Y17.400000 E69800.000000
G1 X50.000000 Y17.400000 E69800.000000
G1 X50.000000 Y17.520000 E69850.000000
G1 X0.000000 Y17.520000 E69850.000000
G1 X0.000000 Y17.640000 E69900.000000
G1 X50.000000 Y17.640000 E69900.000000
G1 X50.000000 Y17.760000 E69950.000000
G1 X0.000000 Y17.760000 E69950.000000
G1 X0.000000 Y17.880000 E70000.000000
G1 X50.000000 Y17.880000 E70000.000000
G1 X50.000000 Y18.000000 E70050.000000
G1 X0.000000 Y18.000000 E70050.000000
G1 X0.000000 Y18.120000 E70100.000000
G1 X50.000000 Y18.120000 E70100.000000
G1 X50.000000 Y18.240000 E70150.000000
G1 X0.000000 Y18.240000 E70150.000000
G1 X0.000000 Y18.360000 E70200.000000
G1 X50.000000 Y18.360000 E70200.000000
G1 X50.000000 Y18.480000 E70250.000000
G1 X0.000000 Y18.480000 E70250.000000
G1 X0.000000 Y18.600000 E70300.000000
G1 X50.000000 Y18.600000 E70300.000000
G1 X50.000000 Y18.720000 E70350.000000
G1 X0.000000 Y18.720000 E70350.000000
G1 X0.000000 Y18.840000 E70400.000000
G1 X50.000000 Y18.840000 E70400.000000
G1 X50.000000 Y18.960000 E70450.000000
G1 X0.000000 Y18.960000 E70450.000000
G1 X0.000000 Y19.080000 E70500.000000
G1 X50.000000 Y19.080000 E70500.000000
G1 X50.000000 Y19.200000 E70550.000000
G1 X0.000000 Y19.200000 E70550.000000
G1 X0.000000 Y19.320000 E70600.000000
G1 X50.000000 Y19.320000 E70600.000000
G1 X50.000000 Y19.440000 E70650.000000
G1 X0.000000 Y19.440000 E70650.000000
G1 X0.000000 Y19.560000 E70700.000000
G1 X50.000000 Y19.560000 E70700.000000
G1 X50.000000 Y19.680000 E70750.000000
G1 X0.000000 Y19.680000 E70750.000000
G1 X0.000000 Y19.800000 E70800.000000
G1 X50.000000 Y19.800000 E70800.000000
G1 X50.000000 Y19.920000 E70850.000000
G1 X0.000000 Y19.920000 E70850.000000
G1 X0.000000 Y20.040000 E70900.000000
G1 X50.000000 Y20.040000 E70900.000000
G1 X50.000000 Y20.160000 E70950.000000
G1 X0.000000 Y20.160000 E70950.000000
G1 X0.000000 Y20.280000 E71000.000000
G1 X50.000000 Y20.280000 E71000.000000
G1 X50.000000 Y20.400000 E71050.000000
G1 X0.000000 Y20.400000 E71050.000000
G1 X0.000000 Y20.520000 E71100.000000
G1 X50.000000 Y20.520000 E71100.000000
G1 X50.000000 Y20.640000 E71150.000000
G1 X0.000000 Y20.640000 E71150.000000
G1 X0.000000 Y20.760000 E71200.000000
G1 X50.000000 Y20.760000 E71200.000000
G1 X50.000000 Y20.880000 E71250.000000
G1 X0.000000 Y20.880000 E71250.000000
G1 X0.000000 Y21.000000 E71300.000000
G1 X50.000000 Y21.000000 E71300.000000
G1 X50.000000 Y21.120000 E71350.000000
G1 X0.000000 Y21.120000 E71350.000000
G1 X0.000000 Y21.240000 E71400.000000
G1 X50.000000 Y21.240000 E71400.000000
G1 X50.000000 Y21.360000 E71450.000000
G1 X0.000000 Y21.360000 E71450.000000
G1 X0.000000 Y21.480000 E71500.000000
G1 X50.000000 Y21.480000 E71500.000000
G1 X50.000000 Y21.600000 E71550.000000
G1 X0.000000 Y21.600000 E71550.000000
G1 X0.000000 Y21.720000 E71600.000000
G1 X50.000000 Y21.720000 E71600.000000
G1 X50.000000 Y21.840000 E71650.000000
G1 X0.000000 Y21.840000 E71650.000000
G1 X0.000000 Y21.960000 E71700.000000
G1 X50.000000 Y21.960000 E71700.000000
G1 X50.000000 Y22.080000 E71750.000000
G1 X0.000000 Y22.080000 E71750.000000
G1 X0.000000 Y22.200000 E71800.000000
G1 X50.000000 Y22.200000 E71800.000000
G1 X50.000000 Y22.320000 E71850.000000
G1 X0.000000 Y22.320000 E71850.000000
G1 X0.000000 Y22.440000 E71900.000000
G1 X50.000000 Y22.440000 E71900.000000
G1 X50.000000 Y22.560000 E71950.000000
G1 X0.000000 Y22.560000 E71950.000000
G1 X0.000000 Y22.680000 E72000.000000
G1 X50.000000 Y22.680000 E72000.000000
G1 X50.000000 Y22.800000 E72050.000000
G1 X0.000000 Y22.800000 E72050.000000
G1 X0.000000 Y22.920000 E72100.000000
G1 X50.000000 Y22.920000 E72100.000000
G1 X50.000000 Y23.040000 E72150.000000
G1 X0.000000 Y23.040000 E72150.000000
G1 X0.000000 Y23.160000 E72200.000000
G1 X50.000000 Y23.160000 E72200.000000
G1 X50.000000 Y23.280000 E72250.000000
G1 X0.000000 Y23.280000 E72250.000000
G1 X0.000000 Y23.400000 E72300.000000
G1 X50.000000 Y23.400000 E72300.000000
G1 X50.000000 Y23.520000 E72350.000000
G1 X0.000000 Y23.520000 E72350.000000
G1 X0.000000 Y23.640000 E72400.000000
G1 X50.000000 Y23.640000 E72400.000000
G1 X50.000000 Y23.760000 E72450.000000
G1 X0.000000 Y23.760000 E72450.000000
G1 X0.000000 Y23.880000 E72500.000000
G1 X50.000000 Y23.880000 E72500.000000
G1 X50.000000 Y24.000000 E72550.000000
G1 X0.000000 Y24.000000 E72550.000000
G1 X0.000000 Y24.120000 E72600.000000
G1 X50.000000 Y24.120000 E72600.000000
G1 X50.000000 Y24.240000 E72650.000000
G1 X0.000000 Y24.240000 E72650.000000
G1 X0.000000 Y24.360000 E72700.000000
G1 X50.000000 Y24.360000 E72700.000000
G1 X50.000000 Y24.480000 E72750.000000
G1 X0.000000 Y24.480000 E72750.000000
G1 X0.000000 Y24.600000 E72800.000000
G1 X50.000000 Y24.600000 E72800.000000
G1 X50.000000 Y24.720000 E72850.000000
G1 X0.000000 Y24.720000 E72850.000000
G1 X0.000000 Y24.840000 E72900.000000
G1 X50.000000 Y24.840000 E72900.000000
G1 X50.000000 Y24.960000 E72950.000000
G1 X0.000000 Y24.960000 E72950.000000
G1 X0.000000 Y25.080000 E73000.000000
G1 X50.000000 Y25.080000 E73000.000000
G1 X50.000000 Y25.200000 E73050.000000
G1 X0.000000 Y25.200000 E73050.000000
G1 X0.000000 Y25.320000 E73100.000000
G1 X50.000000 Y25.320000 E73100.000000
G1 X50.000000 Y25.440000 E73150.000000
G1 X0.000000 Y25.440000 E73150.000000
G1 X0.000000 Y25.560000 E73200.000000
G1 X50.000000 Y25.560000 E73200.000000
G1 X50.000000 Y25.680000 E73250.000000
G1 X0.000000 Y25.680000 E73250.000000
G1 X0.000000 Y25.800000 E73300.000000
G1 X50.000000 Y25.800000 E73300.000000
G1 X50.000000 Y25.920000 E73350.000000
G1 X0.000000 Y25.920000 E73350.000000
G1 X0.000000 Y26.040000 E73400.000000
G1 X50.000000 Y26.040000 E73400.000000
G1 X50.000000 Y26.160000 E73450.000000
G1 X0.000000 Y26.160000 E73450.000000
G1 X0.000000 Y26.280000 E73500.000000
G1 X50.000000 Y26.280000 E73500.000000
G1 X50.000000 Y26.400000 E73550.000000
G1 X0.000000 Y26.400000 E73550.000000
G1 X0.000000 Y26.520000 E73600.000000
G1 X50.000000 Y26.520000 E73600.000000
G1 X50.000000 Y26.640000 E73650.000000
G1 X0.000000 Y26.640000 E73650.000000
G1 X0.000000 Y26.760000 E73700.000000
G1 X50.000000 Y26.760000 E73700.000000
G1 X50.000000 Y26.880000 E73750.000000
G1 X0.000000 Y26.880000 E73750.000000
G1 X0.000000 Y27.000000 E73800.000000
G1 X50.000000 Y27.000000 E73800.000000
G1 X50.000000 Y27.120000 E73850.000000
G1 X0.000000 Y27.120000 E73850.000000
G1 X0.000000 Y27.240000 E73900.000000
G1 X50.000000 Y27.240000 E73900.000000
G1 X50.000000 Y27.360000 E73950.000000
G1 X0.000000 Y27.360000 E73950.000000
G1 X0.000000 Y27.480000 E74000.000000
G1 X50.000000 Y27.480000 E74000.000000
G1 X50.000000 Y27.600000 E74050.000000
G1 X0.000000 Y27.600000 E74050.000000
G1 X0.000000 Y27.720000 E74100.000000
G1 X50.000000 Y27.720000 E74100.000000
G1 X50.000000 Y27.840000 E74150.000000
G1 X0.000000 Y27.840000 E74150.000000
G1 X0.000000 Y27.960000 E74200.000000
G1 X50.000000 Y27.960000 E74200.000000
G1 X50.000000 Y28.080000 E74250.000000
G1 X0.000000 Y28.080000 E74250.000000
G1 X0.000000 Y28.200000 E74300.000000
G1 X50.000000 Y28.200000 E74300.000000
G1 X50.000000 Y28.320000 E74350.000000
G1 X0.000000 Y28.320000 E74350.000000
G1 X0.000000 Y28.440000 E74400.000000
G1 X50.000000 Y28.440000 E74400.000000
G1 X50.000000 Y28.560000 E74450.000000
G1 X0.000000 Y28.560000 E74450.000000
G1 X0.000000 Y28.680000 E74500.000000
G1 X50.000000 Y28.680000 E74500.000000
G1 X50.000000 Y28.800000 E74550.000000
G1 X0.000000 Y28.800000 E74550.000000
G1 X0.000000 Y28.920000 E74600.000000
G1 X50.000000 Y28.920000 E74600.000000
G1 X50.000000 Y29.040000 E74650.000000
G1 X0.000000 Y29.040000 E74650.000000
G1 X0.000000 Y29.160000 E74700.000000
G1 X50.000000 Y29.160000 E74700.000000
G1 X50.000000 Y29.280000 E74750.000000
G1 X0.000000 Y29.280000 E74750.000000
G1 X0.000000 Y29.400000 E74800.000000
G1 X50.000000 Y29.400000 E74800.000000
G1 X50.000000 Y29.520000 E74850.000000
G1 X0.000000 Y29.520000 E74850.000000
G1 X0.000000 Y29.640000 E74900.000000
G1 X50.000000 Y29.640000 E74900.000000
G1 X50.000000 Y29.760000 E74950.000000
G1 X0.000000 Y29.760000 E74950.000000
G1 X0.000000 Y29.880000 E75000.000000
G1 X50.000000 Y29.880000 E75000.000000
G1 X50.000000 Y30.000000 E75050.000000
G1 X0.000000 Y30.000000 E75050.000000
G1 X0.000000 Y30.120000 E75100.000000
G1 X50.000000 Y30.120000 E75100.000000
G1 X50.000000 Y30.240000 E75150.000000
